Loading data
Using device cuda
[DEBUG] 数据集绝对路径: /home/xuke/zxy_code/gclc/Graph_Classification/data/APPLICATIONS
[DEBUG] 路径是否存在? True
Directory /home/xuke/zxy_code/gclc/Graph_Classification/data/APPLICATIONS/ exists. Files: ['APPLICATIONS_A.txt', 'APPLICATIONS_graph_indicator.txt', 'APPLICATIONS_graph_labels.txt', 'APPLICATIONS_edge_attribute.txt', 'APPLICATIONS_node_labels.txt']
Reading graph nodes and relations...
Reading node features...
Reading adjacency list and edge features...
Reading targets...
Data loading complete.
Class 1: 1000 samples
Class 2: 1000 samples
Class 3: 1000 samples
Class 4: 1000 samples
Class 5: 1000 samples
Class 6: 1000 samples
Class 7: 1000 samples
Class 8: 1000 samples
Class 9: 1000 samples
Class 10: 1000 samples
Class 11: 1000 samples
Class 12: 1000 samples
Class 13: 1000 samples
Class 14: 1000 samples
Class 15: 1000 samples
Class 16: 708 samples
Class 17: 1000 samples
Class 18: 1000 samples
Class 19: 1000 samples
Class 20: 1000 samples
Class 21: 1000 samples
Data samped complete.
feature_onehot: 1461
N nodes avg/std/min/max: 	25.96/5.11/16/30
N edges avg/std/min/max: 	34.29/7.38/16/48
Node degree avg/std/min/max: 	1.90/0.74/0/4
Node features dim: 		1461
N classes: 			21
Classes: 			[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20]
Class 0: 			1000 samples
Class 1: 			1000 samples
Class 2: 			1000 samples
Class 3: 			1000 samples
Class 4: 			1000 samples
Class 5: 			1000 samples
Class 6: 			1000 samples
Class 7: 			1000 samples
Class 8: 			1000 samples
Class 9: 			1000 samples
Class 10: 			1000 samples
Class 11: 			1000 samples
Class 12: 			1000 samples
Class 13: 			1000 samples
Class 14: 			1000 samples
Class 15: 			708 samples
Class 16: 			1000 samples
Class 17: 			1000 samples
Class 18: 			1000 samples
Class 19: 			1000 samples
Class 20: 			1000 samples
feature 54, count 128042/537555
feature 55, count 9/537555
feature 56, count 5/537555
feature 57, count 1/537555
feature 58, count 36/537555
feature 60, count 28409/537555
feature 61, count 20/537555
feature 62, count 47/537555
feature 63, count 652/537555
feature 64, count 21/537555
feature 66, count 60190/537555
feature 67, count 347/537555
feature 68, count 49/537555
feature 69, count 37/537555
feature 70, count 99/537555
feature 71, count 20/537555
feature 72, count 16/537555
feature 73, count 10/537555
feature 74, count 3859/537555
feature 75, count 235/537555
feature 76, count 14/537555
feature 77, count 204/537555
feature 78, count 13748/537555
feature 79, count 4/537555
feature 80, count 362/537555
feature 81, count 179/537555
feature 82, count 61/537555
feature 83, count 9/537555
feature 84, count 692/537555
feature 85, count 1457/537555
feature 86, count 46/537555
feature 87, count 56/537555
feature 88, count 705/537555
feature 89, count 156/537555
feature 90, count 353/537555
feature 91, count 15/537555
feature 92, count 6610/537555
feature 93, count 89/537555
feature 94, count 287/537555
feature 95, count 28/537555
feature 96, count 2858/537555
feature 97, count 1821/537555
feature 98, count 32/537555
feature 99, count 716/537555
feature 100, count 539/537555
feature 101, count 360/537555
feature 102, count 83/537555
feature 103, count 3/537555
feature 104, count 1013/537555
feature 105, count 1135/537555
feature 106, count 28/537555
feature 107, count 342/537555
feature 108, count 87/537555
feature 109, count 229/537555
feature 110, count 11/537555
feature 111, count 9/537555
feature 112, count 135/537555
feature 113, count 93/537555
feature 114, count 12/537555
feature 115, count 629/537555
feature 116, count 434/537555
feature 117, count 535/537555
feature 118, count 34/537555
feature 119, count 70/537555
feature 120, count 267/537555
feature 121, count 76/537555
feature 122, count 1200/537555
feature 123, count 1050/537555
feature 124, count 453/537555
feature 125, count 381/537555
feature 126, count 359/537555
feature 127, count 143/537555
feature 128, count 128/537555
feature 129, count 136/537555
