Loading data
Using device cuda
[DEBUG] 数据集绝对路径: /home/xuke/zxy_code/gclc/Graph_Classification/data/APPLICATIONS
[DEBUG] 路径是否存在? True
Directory /home/xuke/zxy_code/gclc/Graph_Classification/data/APPLICATIONS/ exists. Files: ['APPLICATIONS_A.txt', 'APPLICATIONS_graph_indicator.txt', 'APPLICATIONS_graph_labels.txt', 'APPLICATIONS_edge_attribute.txt', 'APPLICATIONS_node_labels.txt']
Reading graph nodes and relations...
Reading node features...
Reading adjacency list and edge features...
Reading targets...
Data loading complete.
Class 1: 1000 samples
Class 2: 1000 samples
Class 3: 1000 samples
Class 4: 1000 samples
Class 5: 1000 samples
Class 6: 1000 samples
Class 7: 1000 samples
Class 8: 1000 samples
Class 9: 1000 samples
Class 10: 1000 samples
Class 11: 1000 samples
Class 12: 1000 samples
Class 13: 1000 samples
Class 14: 1000 samples
Class 15: 1000 samples
Class 16: 708 samples
Class 17: 1000 samples
Class 18: 1000 samples
Class 19: 1000 samples
Class 20: 1000 samples
Class 21: 1000 samples
Data samped complete.
feature_onehot: 1461
N nodes avg/std/min/max: 	26.03/5.09/16/30
N edges avg/std/min/max: 	34.37/7.33/17/48
Node degree avg/std/min/max: 	1.90/0.74/0/4
Node features dim: 		1461
N classes: 			21
Classes: 			[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20]
Class 0: 			1000 samples
Class 1: 			1000 samples
Class 2: 			1000 samples
Class 3: 			1000 samples
Class 4: 			1000 samples
Class 5: 			1000 samples
Class 6: 			1000 samples
Class 7: 			1000 samples
Class 8: 			1000 samples
Class 9: 			1000 samples
Class 10: 			1000 samples
Class 11: 			1000 samples
Class 12: 			1000 samples
Class 13: 			1000 samples
Class 14: 			1000 samples
Class 15: 			708 samples
Class 16: 			1000 samples
Class 17: 			1000 samples
Class 18: 			1000 samples
Class 19: 			1000 samples
Class 20: 			1000 samples
feature 54, count 128234/539029
feature 55, count 18/539029
feature 56, count 6/539029
feature 57, count 1/539029
feature 58, count 29/539029
feature 60, count 28948/539029
feature 61, count 15/539029
feature 62, count 32/539029
feature 63, count 671/539029
feature 64, count 18/539029
feature 65, count 2/539029
feature 66, count 60290/539029
feature 67, count 322/539029
feature 68, count 46/539029
feature 69, count 41/539029
feature 70, count 103/539029
feature 71, count 19/539029
feature 72, count 14/539029
feature 73, count 9/539029
feature 74, count 3878/539029
feature 75, count 277/539029
feature 76, count 22/539029
feature 77, count 205/539029
feature 78, count 13616/539029
feature 79, count 2/539029
feature 80, count 394/539029
feature 81, count 171/539029
feature 82, count 76/539029
feature 83, count 15/539029
feature 84, count 671/539029
feature 85, count 1452/539029
feature 86, count 41/539029
feature 87, count 60/539029
feature 88, count 731/539029
feature 89, count 110/539029
feature 90, count 380/539029
feature 91, count 19/539029
feature 92, count 6700/539029
feature 93, count 94/539029
feature 94, count 290/539029
feature 95, count 21/539029
feature 96, count 2848/539029
feature 97, count 1782/539029
feature 98, count 28/539029
feature 99, count 745/539029
feature 100, count 522/539029
feature 101, count 317/539029
feature 102, count 98/539029
feature 103, count 6/539029
feature 104, count 980/539029
feature 105, count 1081/539029
feature 106, count 23/539029
feature 107, count 317/539029
feature 108, count 93/539029
feature 109, count 222/539029
feature 110, count 8/539029
feature 111, count 11/539029
feature 112, count 100/539029
feature 113, count 71/539029
feature 114, count 4/539029
feature 115, count 688/539029
feature 116, count 445/539029
feature 117, count 521/539029
feature 118, count 29/539029
feature 119, count 74/539029
feature 120, count 261/539029
feature 121, count 58/539029
feature 122, count 1189/539029
feature 123, count 1037/539029
feature 124, count 475/539029
feature 125, count 381/539029
feature 126, count 387/539029
feature 127, count 150/539029
feature 128, count 142/539029
